prompt,run_id,seed,fold,config_path,config_sha256,resolved_config,history_path,history_sha256,epochs,status
3,p3_A5_shuffle_s43_cv0,43,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_shuffle_s43_cv0\config.json,8f3a15540f55abd5f5b2f6a9df3e0e6033db2ec1863c993717106f09921b6c32,"{""id"":""p3_A5_shuffle_s43_cv0"",""architecture"":""A5"",""control"":""shuffle"",""seed"":43,""fold"":0,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_shuffle_s43_cv0\history.jsonl,a56cd85f01b9a248c8b12d46f06b0b2b93bb0e6ed096b193aaa698a00b20a2cd,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A5_shuffle_s43_cv1,43,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_shuffle_s43_cv1\config.json,e33f87a49412c58647407fdc76aeb2d42035c5580eac36edf3adb4363dbd0c21,"{""id"":""p3_A5_shuffle_s43_cv1"",""architecture"":""A5"",""control"":""shuffle"",""seed"":43,""fold"":1,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_shuffle_s43_cv1\history.jsonl,bff7913b5bdca0019aee76be2b49fb9b8ecac21f80bd324f2bb0a49b7a782504,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A5_shuffle_s43_cv2,43,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_shuffle_s43_cv2\config.json,0641e65647d0c12355910a08010cae68cb10049a99a5725711756242cee0cba7,"{""id"":""p3_A5_shuffle_s43_cv2"",""architecture"":""A5"",""control"":""shuffle"",""seed"":43,""fold"":2,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A5\RESULTS\RUNS\p3_A5_shuffle_s43_cv2\history.jsonl,7973f7a9f9ddab8f0542d398ab3992e251557167d6ee6ae0d9a2a17b1313db1a,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_confirm_A5_s17,17,-1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A5\RESULTS\RUNS\p3_confirm_A5_s17\config.json,c695a9b068e47ae4133c8f6e5b0d5cf72ac78dd74c10ab55619d30844a5a08be,"{""id"":""p3_confirm_A5_s17"",""architecture"":""A5"",""control"":""real"",""seed"":17,""fold"":-1,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0,""evaluation"":""one post-selection confirmation on reused original150; not external""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A5\RESULTS\RUNS\p3_confirm_A5_s17\history.jsonl,31cff73b3b0825fe003b65155b0561f1839f3d86cc43507b6db698015e107082,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_confirm_A5_s29,29,-1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A5\RESULTS\RUNS\p3_confirm_A5_s29\config.json,84ec27fbf77b47f0a31b7826bdd752009682ae247f194130e40bc891c49418db,"{""id"":""p3_confirm_A5_s29"",""architecture"":""A5"",""control"":""real"",""seed"":29,""fold"":-1,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0,""evaluation"":""one post-selection confirmation on reused original150; not external""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A5\RESULTS\RUNS\p3_confirm_A5_s29\history.jsonl,3d8c42c31aee9885b6cf5271c9e38705be62130739d819bee9227a7f4aed762b,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_confirm_A5_s43,43,-1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A5\RESULTS\RUNS\p3_confirm_A5_s43\config.json,48070abd99cb17f7818c2cb5f6acb69a6c00158cb58a9cff02913c39722064dc,"{""id"":""p3_confirm_A5_s43"",""architecture"":""A5"",""control"":""real"",""seed"":43,""fold"":-1,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0,""evaluation"":""one post-selection confirmation on reused original150; not external""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A5\RESULTS\RUNS\p3_confirm_A5_s43\history.jsonl,c664a69b1c90dc6b784fa2167a22cb03323bec9f0e559f97314e6713fe100cf3,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A6_placebo_s17_cv0,17,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s17_cv0\config.json,9ad994ca907a705a548ac61d607eae812d5bf11ce44e1cb357b358ef7bd89447,"{""id"":""p3_A6_placebo_s17_cv0"",""architecture"":""A6"",""control"":""placebo"",""seed"":17,""fold"":0,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s17_cv0\history.jsonl,18c3ccc0e48bfc4d32cd492d7bfeeeceacfe5eb239d7cb9578bca3d2cfd359d9,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A6_placebo_s17_cv1,17,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s17_cv1\config.json,b240ac7a8f6d9c8cc53afc63a1d45d6e740a6745b885f6557d745cac00335b71,"{""id"":""p3_A6_placebo_s17_cv1"",""architecture"":""A6"",""control"":""placebo"",""seed"":17,""fold"":1,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s17_cv1\history.jsonl,329b2c1bb1275cbcbb566a6d20f48753f7c530e2ff86a36b2c15a9397aaa96aa,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A6_placebo_s17_cv2,17,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s17_cv2\config.json,a8ee7ae09b61688cccdba5c15647f14ee2e35a011673d593947feaca8abbcb5e,"{""id"":""p3_A6_placebo_s17_cv2"",""architecture"":""A6"",""control"":""placebo"",""seed"":17,""fold"":2,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s17_cv2\history.jsonl,f624f9346d2f6452a0b9d2a5f49ad74ad93456d835d1ffb2c6a184c7b9b725a3,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A6_placebo_s29_cv0,29,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s29_cv0\config.json,d5bca1a9d1f58b7bfc97c6c9a1266381324e9f73a5d737d8f82d0ae5a872d119,"{""id"":""p3_A6_placebo_s29_cv0"",""architecture"":""A6"",""control"":""placebo"",""seed"":29,""fold"":0,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s29_cv0\history.jsonl,150f93c94bad9fe4ab91c09aed061697a21f7f1ef8e3ed56bc1f610225ad1a3e,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A6_placebo_s29_cv1,29,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s29_cv1\config.json,5004b4e2638eb512d6f0e2538770d907c45f2b051bda75eab53b9f413222d4a2,"{""id"":""p3_A6_placebo_s29_cv1"",""architecture"":""A6"",""control"":""placebo"",""seed"":29,""fold"":1,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s29_cv1\history.jsonl,2f3f0429b660f2bb6a6dc3acd637d22d8f027ffa65ef5fa7d43d17e9dfc1c857,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A6_placebo_s29_cv2,29,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s29_cv2\config.json,3e1fd1afb60f2eb119534dfceb4b4ec5ed75d25f3e79a822b89c3f75a3f042a6,"{""id"":""p3_A6_placebo_s29_cv2"",""architecture"":""A6"",""control"":""placebo"",""seed"":29,""fold"":2,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s29_cv2\history.jsonl,63025bf576e7ddca2121d2d8f1b64128db57678952b3c43e389e40d516751830,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A6_placebo_s43_cv0,43,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s43_cv0\config.json,31be0b7cf06480136e0365a1a01185f16be1559f0e210f3bf9cd369bb730d2f4,"{""id"":""p3_A6_placebo_s43_cv0"",""architecture"":""A6"",""control"":""placebo"",""seed"":43,""fold"":0,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s43_cv0\history.jsonl,673f37c44b47b984757ada323f3954c80c5370a623ee35aadb30d96411c270b7,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A6_placebo_s43_cv1,43,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s43_cv1\config.json,ff836da023c76d2416a76ad100618fce003c3481360ae291236c5e79e19e188c,"{""id"":""p3_A6_placebo_s43_cv1"",""architecture"":""A6"",""control"":""placebo"",""seed"":43,""fold"":1,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s43_cv1\history.jsonl,63548c9b9f3fe48f8dcdf1eb1332e564937e2ac0c9e51f487bcee6660ff8e191,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A6_placebo_s43_cv2,43,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s43_cv2\config.json,14933ec322f94cadb53a9fabc7cdba85151f1c0452fe5ad185b2618aabb15d4b,"{""id"":""p3_A6_placebo_s43_cv2"",""architecture"":""A6"",""control"":""placebo"",""seed"":43,""fold"":2,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_placebo_s43_cv2\history.jsonl,3b5a7dd5541bdd74aaec965853d298e075d623b803d1c1bba661dc7684e05373,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A6_real_s17_cv0,17,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s17_cv0\config.json,4acb72f0fba5ec3f7be07c36e1102de9096333db9ae5b6874b6897fcfa6445c8,"{""id"":""p3_A6_real_s17_cv0"",""architecture"":""A6"",""control"":""real"",""seed"":17,""fold"":0,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s17_cv0\history.jsonl,aee2b11cfbd9cbafcbda418096987f2216c03ce3eea5fefa569d2284dc571bda,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A6_real_s17_cv1,17,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s17_cv1\config.json,747f985580bedbe9c45984a4186c30245234984cb887af2fa3e2431f886b9913,"{""id"":""p3_A6_real_s17_cv1"",""architecture"":""A6"",""control"":""real"",""seed"":17,""fold"":1,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s17_cv1\history.jsonl,82bb29b2735bdd6dbc8e80f50f8cf89349cdb02ef9f4ea206713baaedd22f6c8,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A6_real_s17_cv2,17,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s17_cv2\config.json,73dc4fd50deca2c678139ebd16b75f7d32d6b58c625dbd9b0ccc0c26bb65aaa8,"{""id"":""p3_A6_real_s17_cv2"",""architecture"":""A6"",""control"":""real"",""seed"":17,""fold"":2,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s17_cv2\history.jsonl,b09d6684e40a6052d7b6fb9da47fbbc88c55f537f86e8fbcdd189667136350df,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A6_real_s29_cv0,29,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s29_cv0\config.json,704528f772fcb3e2e05481bd43fbb3d6207d502c4792606f70690f1ee361f095,"{""id"":""p3_A6_real_s29_cv0"",""architecture"":""A6"",""control"":""real"",""seed"":29,""fold"":0,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s29_cv0\history.jsonl,72e740aa5b70c911f065251cb3c837adc012549492dcbb87163fe38041811c2f,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A6_real_s29_cv1,29,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s29_cv1\config.json,d60ff8ac78a861922be68f1e4e53fffd60a87fc63cddd566ebcf02db62cf1fd8,"{""id"":""p3_A6_real_s29_cv1"",""architecture"":""A6"",""control"":""real"",""seed"":29,""fold"":1,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s29_cv1\history.jsonl,69caf5b3681d1eec6549ca6735096beb3cf9c9e263e7a71203869e74f128e6a6,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A6_real_s29_cv2,29,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s29_cv2\config.json,df6543d1f8fc924fd517937475a8ccddcb2730015f8529dc48e201eaaaf88abc,"{""id"":""p3_A6_real_s29_cv2"",""architecture"":""A6"",""control"":""real"",""seed"":29,""fold"":2,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s29_cv2\history.jsonl,d5884701dc2517e34b0e90736e325d053a98f9ab8c8c695957b877aee0b260ea,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A6_real_s43_cv0,43,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s43_cv0\config.json,b012785fe6df7c820052b87fc639cf53666d9428dc2d06c99a7fd171d9457bf0,"{""id"":""p3_A6_real_s43_cv0"",""architecture"":""A6"",""control"":""real"",""seed"":43,""fold"":0,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s43_cv0\history.jsonl,97779310d9eeaf72a810484ed943a8015a7ed05afa31ea15ad46f9517f1a1c9f,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A6_real_s43_cv1,43,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s43_cv1\config.json,262a467d88dd265b0878f7c496b7cd13f1cd528851bc8211eccd846fc41826d3,"{""id"":""p3_A6_real_s43_cv1"",""architecture"":""A6"",""control"":""real"",""seed"":43,""fold"":1,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s43_cv1\history.jsonl,f257aff4506186259051a6ee71ddb8194b2bdc571e4b678353071d4c55b56335,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A6_real_s43_cv2,43,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s43_cv2\config.json,833a19d195ef956214d882d9b516aad60d068673624807721c0be677dd8fa18b,"{""id"":""p3_A6_real_s43_cv2"",""architecture"":""A6"",""control"":""real"",""seed"":43,""fold"":2,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_real_s43_cv2\history.jsonl,6847496879fa39948ff27eba6e17f8fcc7c91540a7e18f4a18961f18d28cb0a3,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A6_shuffle_s17_cv0,17,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s17_cv0\config.json,7525029e86b0325a51deb91ed7ac4cabdbcc3aaae0223222214cd0ff9611c314,"{""id"":""p3_A6_shuffle_s17_cv0"",""architecture"":""A6"",""control"":""shuffle"",""seed"":17,""fold"":0,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s17_cv0\history.jsonl,fadcdbfd45e420c8c70b4bedab6475edb4786e6cc1a366fe545b7bc17ed46c0c,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A6_shuffle_s17_cv1,17,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s17_cv1\config.json,5590a713e0a179c9e245e178937946494b6ffffa7e0449cac0a2c2d06e04d03b,"{""id"":""p3_A6_shuffle_s17_cv1"",""architecture"":""A6"",""control"":""shuffle"",""seed"":17,""fold"":1,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s17_cv1\history.jsonl,471d0ade0939bce7a7d1047016fc8e5475be5355c7983c5115612cde390c3415,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A6_shuffle_s17_cv2,17,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s17_cv2\config.json,87a566de93deb70bc527f66d818ab410c984a46e7ad054c48dff19c98a1c7033,"{""id"":""p3_A6_shuffle_s17_cv2"",""architecture"":""A6"",""control"":""shuffle"",""seed"":17,""fold"":2,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s17_cv2\history.jsonl,58e8273610db8c4750a2e54f49263e0eda4adc75ec7f1e62cc4770a5637c5c3e,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A6_shuffle_s29_cv0,29,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s29_cv0\config.json,04e89ea5c985cbec9e8bc0cb883e73d1030dedc7cafb7b2c920f10c8fe398932,"{""id"":""p3_A6_shuffle_s29_cv0"",""architecture"":""A6"",""control"":""shuffle"",""seed"":29,""fold"":0,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s29_cv0\history.jsonl,c73609f56dd490b91e5dac27a25c9160395b7bd2cff80d6d8990b79427b66169,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A6_shuffle_s29_cv1,29,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s29_cv1\config.json,2ce8f2f021b39453ea6fee003a36c44dde46dc777d800235695c039930666c77,"{""id"":""p3_A6_shuffle_s29_cv1"",""architecture"":""A6"",""control"":""shuffle"",""seed"":29,""fold"":1,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s29_cv1\history.jsonl,40e4ec49d2bebcb8bb9ee2dc0d301278e9f57285a28130b5b7b3072f0d470cf6,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A6_shuffle_s29_cv2,29,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s29_cv2\config.json,4ac64050317f62ab0ab2adbebb674f16119bd4193e4d349f422e96c800f240d2,"{""id"":""p3_A6_shuffle_s29_cv2"",""architecture"":""A6"",""control"":""shuffle"",""seed"":29,""fold"":2,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A6\RESULTS\RUNS\p3_A6_shuffle_s29_cv2\history.jsonl,a71f45a33ea8f5deec2e08eccd5df1d5161694080d48c78b0e3f4d7420e11c04,10,RECOVERED_ORIGINAL_EPOCHS
