"Exploration","Source","RelativePath","Bytes"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_textpath.py","271"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_ticker.py","78180"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_tightlayout.py","13974"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_transforms.py","48750"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_triangulation.py","55368"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_type1font.py","6393"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_units.py","11687"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_usetex.py","9504"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_widgets.py","72205"
"5","Exploration 5 research package",".deps\matplotlib\texmanager.py","15489"
"5","Exploration 5 research package",".deps\matplotlib\texmanager.pyi","1116"
"5","Exploration 5 research package",".deps\matplotlib\text.py","81539"
"5","Exploration 5 research package",".deps\matplotlib\text.pyi","7664"
"5","Exploration 5 research package",".deps\matplotlib\textpath.py","12709"
"5","Exploration 5 research package",".deps\matplotlib\textpath.pyi","2740"
"5","Exploration 5 research package",".deps\matplotlib\ticker.py","114435"
"5","Exploration 5 research package",".deps\matplotlib\ticker.pyi","10671"
"5","Exploration 5 research package",".deps\matplotlib\transforms.py","102198"
"5","Exploration 5 research package",".deps\matplotlib\transforms.pyi","13822"
"5","Exploration 5 research package",".deps\matplotlib\tri\__init__.py","820"
"5","Exploration 5 research package",".deps\matplotlib\tri\__pycache__\__init__.cpython-312.pyc","906"
"5","Exploration 5 research package",".deps\matplotlib\tri\__pycache__\_triangulation.cpython-312.pyc","11404"
"5","Exploration 5 research package",".deps\matplotlib\tri\__pycache__\_tricontour.cpython-312.pyc","12221"
"5","Exploration 5 research package",".deps\matplotlib\tri\__pycache__\_trifinder.cpython-312.pyc","5214"
"5","Exploration 5 research package",".deps\matplotlib\tri\__pycache__\_triinterpolate.cpython-312.pyc","70174"
"5","Exploration 5 research package",".deps\matplotlib\tri\__pycache__\_tripcolor.cpython-312.pyc","7004"
"5","Exploration 5 research package",".deps\matplotlib\tri\__pycache__\_triplot.cpython-312.pyc","3397"
"5","Exploration 5 research package",".deps\matplotlib\tri\__pycache__\_trirefine.cpython-312.pyc","12591"
"5","Exploration 5 research package",".deps\matplotlib\tri\__pycache__\_tritools.cpython-312.pyc","12588"
"5","Exploration 5 research package",".deps\matplotlib\tri\_triangulation.py","9784"
"5","Exploration 5 research package",".deps\matplotlib\tri\_triangulation.pyi","1017"
"5","Exploration 5 research package",".deps\matplotlib\tri\_tricontour.py","10220"
"5","Exploration 5 research package",".deps\matplotlib\tri\_tricontour.pyi","1155"
"5","Exploration 5 research package",".deps\matplotlib\tri\_trifinder.py","3522"
"5","Exploration 5 research package",".deps\matplotlib\tri\_trifinder.pyi","405"
"5","Exploration 5 research package",".deps\matplotlib\tri\_triinterpolate.py","62445"
"5","Exploration 5 research package",".deps\matplotlib\tri\_triinterpolate.pyi","1044"
"5","Exploration 5 research package",".deps\matplotlib\tri\_tripcolor.py","6818"
"5","Exploration 5 research package",".deps\matplotlib\tri\_tripcolor.pyi","1781"
"5","Exploration 5 research package",".deps\matplotlib\tri\_triplot.py","3102"
"5","Exploration 5 research package",".deps\matplotlib\tri\_triplot.pyi","446"
"5","Exploration 5 research package",".deps\matplotlib\tri\_trirefine.py","13179"
"5","Exploration 5 research package",".deps\matplotlib\tri\_trirefine.pyi","1056"
"5","Exploration 5 research package",".deps\matplotlib\tri\_tritools.py","10575"
"5","Exploration 5 research package",".deps\matplotlib\tri\_tritools.pyi","402"
"5","Exploration 5 research package",".deps\matplotlib\typing.py","16100"
"5","Exploration 5 research package",".deps\matplotlib\units.py","6429"
"5","Exploration 5 research package",".deps\matplotlib\widgets.py","165109"
"5","Exploration 5 research package",".deps\matplotlib\widgets.pyi","15923"
"5","Exploration 5 research package",".deps\mpl_toolkits\axes_grid1\__init__.py","371"
"5","Exploration 5 research package",".deps\mpl_toolkits\axes_grid1\__pycache__\__init__.cpython-312.pyc","565"
"5","Exploration 5 research package",".deps\mpl_toolkits\axes_grid1\__pycache__\anchored_artists.cpython-312.pyc","17560"
"5","Exploration 5 research package",".deps\mpl_toolkits\axes_grid1\__pycache__\axes_divider.cpython-312.pyc","28744"
"5","Exploration 5 research package",".deps\mpl_toolkits\axes_grid1\__pycache__\axes_grid.cpython-312.pyc","29212"
"5","Exploration 5 research package",".deps\mpl_toolkits\axes_grid1\__pycache__\axes_rgb.cpython-312.pyc","7866"
"5","Exploration 5 research package",".deps\mpl_toolkits\axes_grid1\__pycache__\axes_size.cpython-312.pyc","13092"
"5","Exploration 5 research package",".deps\mpl_toolkits\axes_grid1\__pycache__\inset_locator.cpython-312.pyc","24728"
"5","Exploration 5 research package",".deps\mpl_toolkits\axes_grid1\__pycache__\mpl_axes.cpython-312.pyc","7711"
"5","Exploration 5 research package",".deps\mpl_toolkits\axes_grid1\__pycache__\parasite_axes.cpython-312.pyc","13493"
"5","Exploration 5 research package",".deps\mpl_toolkits\axes_grid1\anchored_artists.py","17164"
"5","Exploration 5 research package",".deps\mpl_toolkits\axes_grid1\axes_divider.py","21894"
"5","Exploration 5 research package",".deps\mpl_toolkits\axes_grid1\axes_grid.py","22631"
"5","Exploration 5 research package",".deps\mpl_toolkits\axes_grid1\axes_rgb.py","5227"
"5","Exploration 5 research package",".deps\mpl_toolkits\axes_grid1\axes_size.py","7714"
"5","Exploration 5 research package",".deps\mpl_toolkits\axes_grid1\inset_locator.py","19906"
"5","Exploration 5 research package",".deps\mpl_toolkits\axes_grid1\mpl_axes.py","4251"
"5","Exploration 5 research package",".deps\mpl_toolkits\axes_grid1\parasite_axes.py","9489"
"5","Exploration 5 research package",".deps\mpl_toolkits\axes_grid1\tests\__init__.py","365"
"5","Exploration 5 research package",".deps\mpl_toolkits\axes_grid1\tests\__pycache__\__init__.cpython-312.pyc","607"
"5","Exploration 5 research package",".deps\mpl_toolkits\axes_grid1\tests\__pycache__\conftest.cpython-312.pyc","359"
"5","Exploration 5 research package",".deps\mpl_toolkits\axes_grid1\tests\__pycache__\test_axes_grid1.cpython-312.pyc","47217"
"5","Exploration 5 research package",".deps\mpl_toolkits\axes_grid1\tests\conftest.py","128"
"5","Exploration 5 research package",".deps\mpl_toolkits\axes_grid1\tests\test_axes_grid1.py","29194"
"5","Exploration 5 research package",".deps\mpl_toolkits\axisartist\__init__.py","631"
"5","Exploration 5 research package",".deps\mpl_toolkits\axisartist\__pycache__\__init__.cpython-312.pyc","901"
"5","Exploration 5 research package",".deps\mpl_toolkits\axisartist\__pycache__\angle_helper.cpython-312.pyc","17029"
"5","Exploration 5 research package",".deps\mpl_toolkits\axisartist\__pycache__\axes_divider.cpython-312.pyc","355"
"5","Exploration 5 research package",".deps\mpl_toolkits\axisartist\__pycache__\axis_artist.cpython-312.pyc","54405"
"5","Exploration 5 research package",".deps\mpl_toolkits\axisartist\__pycache__\axisline_style.cpython-312.pyc","9018"
"5","Exploration 5 research package",".deps\mpl_toolkits\axisartist\__pycache__\axislines.cpython-312.pyc","25815"
"5","Exploration 5 research package",".deps\mpl_toolkits\axisartist\__pycache__\floating_axes.cpython-312.pyc","13604"
"5","Exploration 5 research package",".deps\mpl_toolkits\axisartist\__pycache__\grid_finder.cpython-312.pyc","18590"
"5","Exploration 5 research package",".deps\mpl_toolkits\axisartist\__pycache__\grid_helper_curvelinear.cpython-312.pyc","19852"
"5","Exploration 5 research package",".deps\mpl_toolkits\axisartist\__pycache__\parasite_axes.cpython-312.pyc","473"
"5","Exploration 5 research package",".deps\mpl_toolkits\axisartist\angle_helper.py","13075"
"5","Exploration 5 research package",".deps\mpl_toolkits\axisartist\axes_divider.py","122"
"5","Exploration 5 research package",".deps\mpl_toolkits\axisartist\axis_artist.py","39652"
"5","Exploration 5 research package",".deps\mpl_toolkits\axisartist\axisline_style.py","6698"
"5","Exploration 5 research package",".deps\mpl_toolkits\axisartist\axislines.py","16217"
"5","Exploration 5 research package",".deps\mpl_toolkits\axisartist\floating_axes.py","9995"
"5","Exploration 5 research package",".deps\mpl_toolkits\axisartist\grid_finder.py","12734"
"5","Exploration 5 research package",".deps\mpl_toolkits\axisartist\grid_helper_curvelinear.py","13506"
"5","Exploration 5 research package",".deps\mpl_toolkits\axisartist\parasite_axes.py","244"
"5","Exploration 5 research package",".deps\mpl_toolkits\axisartist\tests\__init__.py","365"
"5","Exploration 5 research package",".deps\mpl_toolkits\axisartist\tests\__pycache__\__init__.cpython-312.pyc","607"
"5","Exploration 5 research package",".deps\mpl_toolkits\axisartist\tests\__pycache__\conftest.cpython-312.pyc","359"
"5","Exploration 5 research package",".deps\mpl_toolkits\axisartist\tests\__pycache__\test_angle_helper.cpython-312.pyc","7988"
"5","Exploration 5 research package",".deps\mpl_toolkits\axisartist\tests\__pycache__\test_axis_artist.cpython-312.pyc","6655"
"5","Exploration 5 research package",".deps\mpl_toolkits\axisartist\tests\__pycache__\test_axislines.cpython-312.pyc","8684"
"5","Exploration 5 research package",".deps\mpl_toolkits\axisartist\tests\__pycache__\test_floating_axes.cpython-312.pyc","8249"
"5","Exploration 5 research package",".deps\mpl_toolkits\axisartist\tests\__pycache__\test_grid_finder.cpython-312.pyc","2303"
"5","Exploration 5 research package",".deps\mpl_toolkits\axisartist\tests\__pycache__\test_grid_helper_curvelinear.cpython-312.pyc","11049"
"5","Exploration 5 research package",".deps\mpl_toolkits\axisartist\tests\conftest.py","128"
"5","Exploration 5 research package",".deps\mpl_toolkits\axisartist\tests\test_angle_helper.py","5670"
"5","Exploration 5 research package",".deps\mpl_toolkits\axisartist\tests\test_axis_artist.py","3707"
"5","Exploration 5 research package",".deps\mpl_toolkits\axisartist\tests\test_axislines.py","4619"
"5","Exploration 5 research package",".deps\mpl_toolkits\axisartist\tests\test_floating_axes.py","4644"
"5","Exploration 5 research package",".deps\mpl_toolkits\axisartist\tests\test_grid_finder.py","1156"
"5","Exploration 5 research package",".deps\mpl_toolkits\axisartist\tests\test_grid_helper_curvelinear.py","7255"
"5","Exploration 5 research package",".deps\mpl_toolkits\mplot3d\__init__.py","49"
"5","Exploration 5 research package",".deps\mpl_toolkits\mplot3d\__pycache__\__init__.cpython-312.pyc","260"
"5","Exploration 5 research package",".deps\mpl_toolkits\mplot3d\__pycache__\art3d.cpython-312.pyc","77363"
"5","Exploration 5 research package",".deps\mpl_toolkits\mplot3d\__pycache__\axes3d.cpython-312.pyc","189984"
"5","Exploration 5 research package",".deps\mpl_toolkits\mplot3d\__pycache__\axis3d.cpython-312.pyc","36196"
"5","Exploration 5 research package",".deps\mpl_toolkits\mplot3d\__pycache__\proj3d.cpython-312.pyc","13492"
"5","Exploration 5 research package",".deps\mpl_toolkits\mplot3d\art3d.py","62109"
"5","Exploration 5 research package",".deps\mpl_toolkits\mplot3d\axes3d.py","171226"
"5","Exploration 5 research package",".deps\mpl_toolkits\mplot3d\axis3d.py","30767"
"5","Exploration 5 research package",".deps\mpl_toolkits\mplot3d\proj3d.py","8014"
"5","Exploration 5 research package",".deps\mpl_toolkits\mplot3d\tests\__init__.py","365"
"5","Exploration 5 research package",".deps\mpl_toolkits\mplot3d\tests\__pycache__\__init__.cpython-312.pyc","604"
"5","Exploration 5 research package",".deps\mpl_toolkits\mplot3d\tests\__pycache__\conftest.cpython-312.pyc","356"
"5","Exploration 5 research package",".deps\mpl_toolkits\mplot3d\tests\__pycache__\test_art3d.cpython-312.pyc","5540"
"5","Exploration 5 research package",".deps\mpl_toolkits\mplot3d\tests\__pycache__\test_axes3d.cpython-312.pyc","188400"
"5","Exploration 5 research package",".deps\mpl_toolkits\mplot3d\tests\__pycache__\test_legend3d.cpython-312.pyc","9416"
"5","Exploration 5 research package",".deps\mpl_toolkits\mplot3d\tests\conftest.py","128"
"5","Exploration 5 research package",".deps\mpl_toolkits\mplot3d\tests\test_art3d.py","3768"
"5","Exploration 5 research package",".deps\mpl_toolkits\mplot3d\tests\test_axes3d.py","113686"
"5","Exploration 5 research package",".deps\mpl_toolkits\mplot3d\tests\test_legend3d.py","4421"
"5","Exploration 5 research package",".deps\pylab.py","110"
"5","Exploration 5 research package",".deps\pyparsing-3.3.2.dist-info\INSTALLER","4"
"5","Exploration 5 research package",".deps\pyparsing-3.3.2.dist-info\licenses\LICENSE","1062"
"5","Exploration 5 research package",".deps\pyparsing-3.3.2.dist-info\METADATA","5783"
"5","Exploration 5 research package",".deps\pyparsing-3.3.2.dist-info\RECORD","2992"
"5","Exploration 5 research package",".deps\pyparsing-3.3.2.dist-info\REQUESTED","0"
"5","Exploration 5 research package",".deps\pyparsing-3.3.2.dist-info\WHEEL","82"
"5","Exploration 5 research package",".deps\pyparsing\__init__.py","13438"
"5","Exploration 5 research package",".deps\pyparsing\__pycache__\__init__.cpython-312.pyc","13586"
"5","Exploration 5 research package",".deps\pyparsing\__pycache__\actions.cpython-312.pyc","9377"
"5","Exploration 5 research package",".deps\pyparsing\__pycache__\common.cpython-312.pyc","18800"
"5","Exploration 5 research package",".deps\pyparsing\__pycache__\core.cpython-312.pyc","285612"
"5","Exploration 5 research package",".deps\pyparsing\__pycache__\exceptions.cpython-312.pyc","14743"
"5","Exploration 5 research package",".deps\pyparsing\__pycache__\helpers.cpython-312.pyc","48791"
"5","Exploration 5 research package",".deps\pyparsing\__pycache__\results.cpython-312.pyc","35827"
"5","Exploration 5 research package",".deps\pyparsing\__pycache__\testing.cpython-312.pyc","19313"
"5","Exploration 5 research package",".deps\pyparsing\__pycache__\unicode.cpython-312.pyc","13486"
"5","Exploration 5 research package",".deps\pyparsing\__pycache__\util.cpython-312.pyc","23290"
"5","Exploration 5 research package",".deps\pyparsing\__pycache__\warnings.cpython-312.pyc","918"
"5","Exploration 5 research package",".deps\pyparsing\actions.py","8104"
"5","Exploration 5 research package",".deps\pyparsing\ai\__init__.py","0"
"5","Exploration 5 research package",".deps\pyparsing\ai\__pycache__\__init__.cpython-312.pyc","185"
"5","Exploration 5 research package",".deps\pyparsing\ai\best_practices.md","8472"
"5","Exploration 5 research package",".deps\pyparsing\ai\show_best_practices\__init__.py","0"
"5","Exploration 5 research package",".deps\pyparsing\ai\show_best_practices\__main__.py","49"
"5","Exploration 5 research package",".deps\pyparsing\ai\show_best_practices\__pycache__\__init__.cpython-312.pyc","205"
"5","Exploration 5 research package",".deps\pyparsing\ai\show_best_practices\__pycache__\__main__.cpython-312.pyc","298"
"5","Exploration 5 research package",".deps\pyparsing\common.py","17205"
"5","Exploration 5 research package",".deps\pyparsing\core.py","251832"
"5","Exploration 5 research package",".deps\pyparsing\diagram\__init__.py","26929"
"5","Exploration 5 research package",".deps\pyparsing\diagram\__pycache__\__init__.cpython-312.pyc","29608"
"5","Exploration 5 research package",".deps\pyparsing\exceptions.py","10981"
"5","Exploration 5 research package",".deps\pyparsing\helpers.py","41793"
"5","Exploration 5 research package",".deps\pyparsing\py.typed","0"
"5","Exploration 5 research package",".deps\pyparsing\results.py","27603"
"5","Exploration 5 research package",".deps\pyparsing\testing.py","15452"
"5","Exploration 5 research package",".deps\pyparsing\tools\__init__.py","0"
"5","Exploration 5 research package",".deps\pyparsing\tools\__pycache__\__init__.cpython-312.pyc","188"
"5","Exploration 5 research package",".deps\pyparsing\tools\__pycache__\cvt_pyparsing_pep8_names.cpython-312.pyc","8553"
"5","Exploration 5 research package",".deps\pyparsing\tools\cvt_pyparsing_pep8_names.py","6389"
"5","Exploration 5 research package",".deps\pyparsing\unicode.py","10612"
"5","Exploration 5 research package",".deps\pyparsing\util.py","15997"
"5","Exploration 5 research package",".deps\pyparsing\warnings.py","357"
"5","Exploration 5 research package",".deps\share\man\man1\ttx.1","5601"
"5","Exploration 5 research package",".git\COMMIT_EDITMSG","59"
"5","Exploration 5 research package",".git\config","130"
"5","Exploration 5 research package",".git\description","73"
"5","Exploration 5 research package",".git\HEAD","23"
"5","Exploration 5 research package",".git\hooks\applypatch-msg.sample","478"
"5","Exploration 5 research package",".git\hooks\commit-msg.sample","896"
"5","Exploration 5 research package",".git\hooks\fsmonitor-watchman.sample","4726"
"5","Exploration 5 research package",".git\hooks\post-update.sample","189"
"5","Exploration 5 research package",".git\hooks\pre-applypatch.sample","424"
"5","Exploration 5 research package",".git\hooks\pre-commit.sample","1649"
"5","Exploration 5 research package",".git\hooks\pre-merge-commit.sample","416"
"5","Exploration 5 research package",".git\hooks\pre-push.sample","1374"
"5","Exploration 5 research package",".git\hooks\pre-rebase.sample","4898"
"5","Exploration 5 research package",".git\hooks\pre-receive.sample","544"
"5","Exploration 5 research package",".git\hooks\prepare-commit-msg.sample","1492"
"5","Exploration 5 research package",".git\hooks\push-to-checkout.sample","2783"
"5","Exploration 5 research package",".git\hooks\sendemail-validate.sample","2308"
"5","Exploration 5 research package",".git\hooks\update.sample","3650"
"5","Exploration 5 research package",".git\index","313"
"5","Exploration 5 research package",".git\info\exclude","240"
"5","Exploration 5 research package",".git\logs\HEAD","196"
"5","Exploration 5 research package",".git\logs\refs\heads\master","196"
"5","Exploration 5 research package",".git\objects\44\61dee9c28d1032ed0da0af227f5222836de5d2","152"
"5","Exploration 5 research package",".git\objects\83\4765674831118bac8efe1610bb0fd0d2e10eb5","176"
"5","Exploration 5 research package",".git\objects\9c\67f83a1168560db4b48630ab0674444a3ceb34","252"
"5","Exploration 5 research package",".git\objects\bf\aa1e5f723f60b328bcfae8e0b3a337935182f7","1222"
"5","Exploration 5 research package",".git\objects\c4\afd962f27e1d408f9c5e9b9d02ddcbcde95a49","128"
"5","Exploration 5 research package",".git\refs\heads\master","41"
"5","Exploration 5 research package",".mplconfig\fontlist-v3.11.0.json","141443"
