scope,path,expected,actual,passed
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_shuffle\README.md,aeb80aae03877faa8a11b48092de2ca142c0e590e82ba17444bce50f0a53f547,aeb80aae03877faa8a11b48092de2ca142c0e590e82ba17444bce50f0a53f547,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_29\checkpoints\best.pt,799f26a38e9d328c67042be608dd2b0c10667e7a8d6fac27d19ed8d2c6da4df5,799f26a38e9d328c67042be608dd2b0c10667e7a8d6fac27d19ed8d2c6da4df5,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_29\command.txt,04ef8b2e4a9ee0693a43adbe8ebae248ad7783cb1073e5e04b190ea753e1d07b,04ef8b2e4a9ee0693a43adbe8ebae248ad7783cb1073e5e04b190ea753e1d07b,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_29\config.json,6e4bdffb94190d6dc23b1b5fe21dff92beea4db50325a76c2aa4c9d2e8e4c25f,6e4bdffb94190d6dc23b1b5fe21dff92beea4db50325a76c2aa4c9d2e8e4c25f,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_29\hypothesis.md,22983a0e5adca706662c422c7f6d1d0b24875ba560ebaf7927294c9452efc3ad,22983a0e5adca706662c422c7f6d1d0b24875ba560ebaf7927294c9452efc3ad,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_29\logs\history.jsonl,03b6ce4db21c4cdca0101130c8a893f8f8ff8a22743bc0d7e25079dac3577b71,03b6ce4db21c4cdca0101130c8a893f8f8ff8a22743bc0d7e25079dac3577b71,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_29\metrics\best.json,94c2c41c2852e19fa17b0009056cc1629764a175efa0fa139682472dedfceb47,94c2c41c2852e19fa17b0009056cc1629764a175efa0fa139682472dedfceb47,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_29\metrics\final.json,f599d8f55fa81d7c65ad18a7d6e72dd6a39479606aad5c3698b837f2b9a21a92,f599d8f55fa81d7c65ad18a7d6e72dd6a39479606aad5c3698b837f2b9a21a92,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_29\metrics\summary.json,13b092e0d001afc41d74b920d6c3260d7c66d12d8dcc25f211ca64bbb208201f,13b092e0d001afc41d74b920d6c3260d7c66d12d8dcc25f211ca64bbb208201f,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_29\normalizer.json,0edbcd42fabaeb860c46328e69770b22b661906bea9562ec16d332d9efeeba3a,0edbcd42fabaeb860c46328e69770b22b661906bea9562ec16d332d9efeeba3a,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_29\predictions\best.npz,0c6f9ae1713d9130cd44c810b21ecfc9c730d59b40f246dce5b64f966abcdffc,0c6f9ae1713d9130cd44c810b21ecfc9c730d59b40f246dce5b64f966abcdffc,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_29\predictions\final.npz,f597d775c87182f853fefd9f6b1beea04f03bac252ba85353e1e429a7f1e830d,f597d775c87182f853fefd9f6b1beea04f03bac252ba85353e1e429a7f1e830d,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_29\provenance.json,32fb40d3151568260061b66876f31a3c3f73ddbf9ccec0c595e83251e762da18,32fb40d3151568260061b66876f31a3c3f73ddbf9ccec0c595e83251e762da18,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_29\README.md,aeb80aae03877faa8a11b48092de2ca142c0e590e82ba17444bce50f0a53f547,aeb80aae03877faa8a11b48092de2ca142c0e590e82ba17444bce50f0a53f547,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_43\checkpoints\best.pt,59ed46629206751106e6d06dee5ccfa574f8b80716063a3a21a93d5f8f700907,59ed46629206751106e6d06dee5ccfa574f8b80716063a3a21a93d5f8f700907,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_43\command.txt,b1fac2e15dfbb3e92c5ebc63569e80379e8d0e65b3c01767b7804618c1ae3aec,b1fac2e15dfbb3e92c5ebc63569e80379e8d0e65b3c01767b7804618c1ae3aec,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_43\config.json,c30938a3916830afd0ade0d6d58822fe1eae5689a47bc2e18412e86881117e1d,c30938a3916830afd0ade0d6d58822fe1eae5689a47bc2e18412e86881117e1d,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_43\hypothesis.md,22983a0e5adca706662c422c7f6d1d0b24875ba560ebaf7927294c9452efc3ad,22983a0e5adca706662c422c7f6d1d0b24875ba560ebaf7927294c9452efc3ad,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_43\logs\history.jsonl,3c2f485b02fd41fecf607b5554d45ad14ee8ba06f3b0ed7fe023e53a1a6a7e79,3c2f485b02fd41fecf607b5554d45ad14ee8ba06f3b0ed7fe023e53a1a6a7e79,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_43\metrics\best.json,6fc4f7f5c1e2c230e8b2cb3999a51ca442b2160458dafeba868156c31e7649e9,6fc4f7f5c1e2c230e8b2cb3999a51ca442b2160458dafeba868156c31e7649e9,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_43\metrics\final.json,2fdac592d23931857ea222e8f4b84d7dc1a78e0dae8a17d355c2ae4094bb99bb,2fdac592d23931857ea222e8f4b84d7dc1a78e0dae8a17d355c2ae4094bb99bb,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_43\metrics\summary.json,dc29585d82d3b46284ea17cbe0230a18cf9d0e6f7e3515c0de7268cca95ed623,dc29585d82d3b46284ea17cbe0230a18cf9d0e6f7e3515c0de7268cca95ed623,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_43\normalizer.json,0edbcd42fabaeb860c46328e69770b22b661906bea9562ec16d332d9efeeba3a,0edbcd42fabaeb860c46328e69770b22b661906bea9562ec16d332d9efeeba3a,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_43\predictions\best.npz,60114fea7774a0f43d8cb41cdbc4fc8d3bf41c78e54c9a2a11c483138c88faae,60114fea7774a0f43d8cb41cdbc4fc8d3bf41c78e54c9a2a11c483138c88faae,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_43\predictions\final.npz,427edb38d915b6eb3985770ae76e5a99aed0d129126266606e2c8dbb6270c4e7,427edb38d915b6eb3985770ae76e5a99aed0d129126266606e2c8dbb6270c4e7,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_43\provenance.json,7cc282da201634405be3adbe2620d9cabed2d3d966c55a8af3c77ec143c1242b,7cc282da201634405be3adbe2620d9cabed2d3d966c55a8af3c77ec143c1242b,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_43\README.md,aeb80aae03877faa8a11b48092de2ca142c0e590e82ba17444bce50f0a53f547,aeb80aae03877faa8a11b48092de2ca142c0e590e82ba17444bce50f0a53f547,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_fusion_shuffle\checkpoints\best.pt,a13bdcfd90d2dc84417ab71166367bbb2a1d478a9bb269656ee3aad06c0ebd61,a13bdcfd90d2dc84417ab71166367bbb2a1d478a9bb269656ee3aad06c0ebd61,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_fusion_shuffle\command.txt,8b527a24f68ae6270087ad669e4a39903378442fcbbd836cd181e3b966038059,8b527a24f68ae6270087ad669e4a39903378442fcbbd836cd181e3b966038059,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_fusion_shuffle\config.json,fd6365983ca42ad75631ae651ab9c7f583ff8dcde7a5571933438a99c9a6caac,fd6365983ca42ad75631ae651ab9c7f583ff8dcde7a5571933438a99c9a6caac,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_fusion_shuffle\hypothesis.md,f5478844f7dd4905ca26e2b1a495db7dbe110b7801126f478774d38c553bf359,f5478844f7dd4905ca26e2b1a495db7dbe110b7801126f478774d38c553bf359,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_fusion_shuffle\logs\history.jsonl,ae395c4660ebe98ca995fea56ceb372c72ef3fabe92fd66c2ea83117c7187648,ae395c4660ebe98ca995fea56ceb372c72ef3fabe92fd66c2ea83117c7187648,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_fusion_shuffle\metrics\best.json,4ab37409b51f53c85079ecdbc3d5f0ed84890bcec8875223d237999ffc4e8253,4ab37409b51f53c85079ecdbc3d5f0ed84890bcec8875223d237999ffc4e8253,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_fusion_shuffle\metrics\final.json,4ab37409b51f53c85079ecdbc3d5f0ed84890bcec8875223d237999ffc4e8253,4ab37409b51f53c85079ecdbc3d5f0ed84890bcec8875223d237999ffc4e8253,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_fusion_shuffle\metrics\summary.json,267518af248cab1ede38eb98ce5c0478f30ea6fa90e6182ece31355900480a8c,267518af248cab1ede38eb98ce5c0478f30ea6fa90e6182ece31355900480a8c,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_fusion_shuffle\normalizer.json,0edbcd42fabaeb860c46328e69770b22b661906bea9562ec16d332d9efeeba3a,0edbcd42fabaeb860c46328e69770b22b661906bea9562ec16d332d9efeeba3a,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_fusion_shuffle\predictions\best.npz,7607daa88208e83c60675b484fd9d7bc81a11e0d0b59117b56241d9add47e135,7607daa88208e83c60675b484fd9d7bc81a11e0d0b59117b56241d9add47e135,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_fusion_shuffle\predictions\final.npz,51e39bf5e76f8d98f372d9ac6523ceb80574a70b73b7294d47c00be16fa31cf2,51e39bf5e76f8d98f372d9ac6523ceb80574a70b73b7294d47c00be16fa31cf2,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_fusion_shuffle\provenance.json,8ebe42bb6a2070efdee2f821eb6235a13234366b80583db2e129f9ef14ce52e4,8ebe42bb6a2070efdee2f821eb6235a13234366b80583db2e129f9ef14ce52e4,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_fusion_shuffle\README.md,aeb80aae03877faa8a11b48092de2ca142c0e590e82ba17444bce50f0a53f547,aeb80aae03877faa8a11b48092de2ca142c0e590e82ba17444bce50f0a53f547,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_rep_shuffle_29\checkpoints\best.pt,799f26a38e9d328c67042be608dd2b0c10667e7a8d6fac27d19ed8d2c6da4df5,799f26a38e9d328c67042be608dd2b0c10667e7a8d6fac27d19ed8d2c6da4df5,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_rep_shuffle_29\command.txt,04ef8b2e4a9ee0693a43adbe8ebae248ad7783cb1073e5e04b190ea753e1d07b,04ef8b2e4a9ee0693a43adbe8ebae248ad7783cb1073e5e04b190ea753e1d07b,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_rep_shuffle_29\config.json,6e4bdffb94190d6dc23b1b5fe21dff92beea4db50325a76c2aa4c9d2e8e4c25f,6e4bdffb94190d6dc23b1b5fe21dff92beea4db50325a76c2aa4c9d2e8e4c25f,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_rep_shuffle_29\hypothesis.md,22983a0e5adca706662c422c7f6d1d0b24875ba560ebaf7927294c9452efc3ad,22983a0e5adca706662c422c7f6d1d0b24875ba560ebaf7927294c9452efc3ad,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_rep_shuffle_29\logs\history.jsonl,03b6ce4db21c4cdca0101130c8a893f8f8ff8a22743bc0d7e25079dac3577b71,03b6ce4db21c4cdca0101130c8a893f8f8ff8a22743bc0d7e25079dac3577b71,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_rep_shuffle_29\metrics\best.json,94c2c41c2852e19fa17b0009056cc1629764a175efa0fa139682472dedfceb47,94c2c41c2852e19fa17b0009056cc1629764a175efa0fa139682472dedfceb47,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_rep_shuffle_29\metrics\final.json,f599d8f55fa81d7c65ad18a7d6e72dd6a39479606aad5c3698b837f2b9a21a92,f599d8f55fa81d7c65ad18a7d6e72dd6a39479606aad5c3698b837f2b9a21a92,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_rep_shuffle_29\metrics\summary.json,13b092e0d001afc41d74b920d6c3260d7c66d12d8dcc25f211ca64bbb208201f,13b092e0d001afc41d74b920d6c3260d7c66d12d8dcc25f211ca64bbb208201f,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_rep_shuffle_29\normalizer.json,0edbcd42fabaeb860c46328e69770b22b661906bea9562ec16d332d9efeeba3a,0edbcd42fabaeb860c46328e69770b22b661906bea9562ec16d332d9efeeba3a,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_rep_shuffle_29\predictions\best.npz,0c6f9ae1713d9130cd44c810b21ecfc9c730d59b40f246dce5b64f966abcdffc,0c6f9ae1713d9130cd44c810b21ecfc9c730d59b40f246dce5b64f966abcdffc,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_rep_shuffle_29\predictions\final.npz,f597d775c87182f853fefd9f6b1beea04f03bac252ba85353e1e429a7f1e830d,f597d775c87182f853fefd9f6b1beea04f03bac252ba85353e1e429a7f1e830d,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_rep_shuffle_29\provenance.json,32fb40d3151568260061b66876f31a3c3f73ddbf9ccec0c595e83251e762da18,32fb40d3151568260061b66876f31a3c3f73ddbf9ccec0c595e83251e762da18,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_rep_shuffle_29\README.md,aeb80aae03877faa8a11b48092de2ca142c0e590e82ba17444bce50f0a53f547,aeb80aae03877faa8a11b48092de2ca142c0e590e82ba17444bce50f0a53f547,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_rep_shuffle_43\checkpoints\best.pt,59ed46629206751106e6d06dee5ccfa574f8b80716063a3a21a93d5f8f700907,59ed46629206751106e6d06dee5ccfa574f8b80716063a3a21a93d5f8f700907,True
